Source,Target
906,8182
906,8258
906,8393
906,8507
906,8532
906,8542
906,8700
906,8825
906,8874
906,8882
906,9062
906,9221
906,9224
906,9372
906,9429
906,9620
906,9706
906,9714
906,9800
906,10002
906,10049
906,10263
906,10273
906,10316
906,10522
906,10545
906,10610
906,10726
906,10902
906,10906
906,11084
906,11153
906,11196
906,11276
906,11294
906,11332
906,11340
906,11437
906,11474
906,11477
906,11741
906,11776
906,11825
906,12091
906,12149
1121,225
1121,268
1121,296
1121,511
1121,700
1121,797
1121,817
1121,836
1121,872
1121,1046
1121,1102
1121,1196
1121,1277
1121,1288
1121,1307
1121,1310
1121,1575
1121,1582
1121,1747
1121,1828
1121,1862
1121,1890
1121,1938
1121,2195
1121,2196
1121,2376
1121,2577
1121,2700
1121,2813
1121,2823
1121,2875
1121,2891
1121,2896
1121,2976
1121,3181
1121,3423
1121,3425
1121,3578
1121,3673
1121,3988
1121,4045
1121,4161
1121,4164
1121,4179
1121,4331
1121,4374
1121,4482
1121,4536
1121,4544
1121,4722
1121,4727
1121,4909
1121,4935
1121,4936
1121,4952
1121,4970
1121,4996
1121,5076
1121,5103
1121,5200
1121,5205
1121,5293
1121,5325
1121,5412
1121,5521
1121,5570
1121,5641
1121,5799
1121,5983
1121,6082
1121,6212
1121,6646
1121,6723
1121,6871
1121,6967
1121,6968
1121,7024
1121,7031
1121,7058
1121,7127
1121,7169
1121,7490
1121,7550
1121,7656
1121,7746
1121,7792
1121,7803
1121,7832
1121,7896
1121,7905
1121,7930
1121,7964
1121,8029
1121,8114
1121,8169
1121,8194
1121,8309
1121,8316
1121,8351
1121,8359
1121,8420
1121,8444
1121,8488
1121,8552
1121,8737
1121,8888
1121,9010
1121,9073
1121,9199
1121,9308
1121,9320
1121,9455
1121,9499
1121,9578
1121,9670
1121,9926
1121,9989
1121,9992
1121,10155
1121,10190
1121,10254
1121,10378
1121,10445
1121,10579
1121,10594
1121,10721
1121,10731
1121,10744
1121,10773
1121,10823
1121,10859
1121,10909
1121,11089
1121,11100
1121,11107
1121,11187
1121,11262
1121,11289
1121,11382
1121,11473
1121,11588
1121,11664
1121,11758
1121,11844
1121,11962
1121,11977
1121,11998
1272,291
1272,484
1272,728
1272,1370
1272,2465
1272,3664
1272,4605
1272,6377
1272,6410
1272,7261
1272,7387
1272,7507
1272,8420
1272,8453
1272,9310
1272,9697
1272,9878
1272,11078
1275,59
1275,223
1275,263
1275,363
1275,373
1275,589
1275,596
1275,818
1275,859
1275,932
1275,1029
1275,1051
1275,1088
1275,1089
1275,1210
1275,1379
1275,1406
1275,1485
1275,1487
1275,1560
1275,1768
1275,1801
1275,1817
1275,1890
1275,1994
1275,2163
1275,2267
1275,2366
1275,2392
1275,2404
1275,2617
1275,2652
1275,2731
1275,2767
1275,2810
1275,2913
1275,3004
1275,3102
1275,3162
1275,3223
1275,3276
1275,3343
1275,3470
1275,3488
1275,3814
1275,3922
1275,3931
1275,4037
1275,4161
1275,4221
1275,4303
1275,4389
1275,4409
1275,4477
1275,4660
1275,4677
1275,4718
1275,4727
1275,4811
1275,5212
1275,5243
1275,5259
1275,5272
1275,5293
1275,5438
1275,5494
1275,5644
1275,5681
1275,5801
1275,5882
1275,5952
1275,6013
1275,6229
1275,6231
1275,6254
1275,6282
1275,6442
1275,6443
1275,6542
1275,6663
1275,6710
1275,6734
1275,6782
1275,6809
1275,6824
1275,6913
1275,6927
1275,7019
1275,7176
1275,7383
1275,7438
1275,7530
1275,7573
1275,7579
1275,7618
1275,7682
1275,7774
1275,7824
1275,7944
1275,7957
1275,8026
1275,8102
1275,8307
1275,8347
1275,8359
1275,8396
1275,8451
1275,8533
1275,8548
1275,8574
1275,8605
1275,8882
1275,8910
1275,8938
1275,8974
1275,9023
1275,9035
1275,9091
1275,9110
1275,9230
1275,9261
1275,9345
1275,9391
1275,9436
1275,9455
1275,9498
1275,9514
1275,9557
1275,9633
1275,9772
1275,9795
1275,9825
1275,9926
1275,9970
1275,10201
1275,10221
1275,10266
1275,10303
1275,10431
1275,10551
1275,10599
1275,10640
1275,10677
1275,10731
1275,10737
1275,10742
1275,10819
1275,10865
1275,10940
1275,11010
1275,11058
1275,11195
1275,11331
1275,11436
1275,11481
1275,11485
1275,11530
1275,11553
1275,11577
1275,11639
1275,11748
1275,11868
1275,11903
1275,11938
1275,11962
1275,12030
1275,12123
1275,12141
1659,188
1659,199
1659,574
1659,817
1659,834
1659,1102
1659,1285
1659,1444
1659,1583
1659,1651
1659,1862
1659,1966
1659,2365
1659,2629
1659,2740
1659,3045
1659,3053
1659,3101
1659,3161
1659,3550
1659,3606
1659,3622
1659,3654
1659,3823
1659,4022
1659,4182
1659,4331
1659,4338
1659,4340
1659,4430
1659,4459
1659,4554
1659,5251
1659,5279
1659,5389
1659,5407
1659,5773
1659,5851
1659,6150
1659,6454
1659,6455
1659,6457
1659,6612
1659,6919
1659,6946
1659,6999
1659,7000
1659,7327
1659,7513
1659,7581
1659,7614
1659,7629
1659,7855
1659,7937
1659,8090
1659,8136
1659,8369
1659,8483
1659,8722
1659,9139
1659,9327
1659,9578
1659,9670
1659,9707
1659,9834
1659,9859
1659,9989
1659,10298
1659,10932
1659,11748
1659,11838
1659,11915
1659,12125
1705,511
1705,2166
1705,3102
1705,5325
1705,5337
1705,6958
1705,7576
1705,8250
1705,9197
1729,26
1729,48
1729,208
1729,267
1729,384
1729,432
1729,441
1729,502
1729,593
1729,872
1729,926
1729,1100
1729,1193
1729,1517
1729,1544
1729,2122
1729,2142
1729,2185
1729,2475
1729,2629
1729,2808
1729,2810
1729,3038
1729,3062
1729,3176
1729,3287
1729,3319
1729,3594
1729,3607
1729,3767
1729,4091
1729,4116
1729,4182
1729,4291
1729,4887
1729,4955
1729,4991
1729,5478
1729,5683
1729,5890
1729,6105
1729,6168
1729,6201
1729,6315
1729,6352
1729,6537
1729,6782
1729,6801
1729,6895
1729,6964
1729,6976
1729,6999
1729,7000
1729,7078
1729,7347
1729,7417
1729,7615
1729,7693
1729,8110
1729,8114
1729,8151
1729,8352
1729,8640
1729,8661
1729,8690
1729,9237
1729,9754
1729,9820
1729,9900
1729,10472
1729,10489
1729,10518
1729,10687
1729,10807
1729,11018
1729,11403
1729,11561
1729,11815
1729,11892
1729,11948
1729,11990
1729,12035
1729,12072
1729,12110
1729,12139
1747,147
1747,193
1747,435
1747,514
1747,775
1747,797
1747,908
1747,1046
1747,1288
1747,1305
1747,1319
1747,1766
1747,1767
1747,1828
1747,1830
1747,1836
1747,1862
1747,1977
1747,1994
1747,2141
1747,2281
1747,2378
1747,2406
1747,2738
1747,2858
1747,2875
1747,2891
1747,3146
1747,3147
1747,3253
1747,3425
1747,3448
1747,3673
1747,3928
1747,4190
1747,4410
1747,4544
1747,4651
1747,4722
1747,4748
1747,4810
1747,4851
1747,5162
1747,5245
1747,5552
1747,5690
1747,5718
1747,5767
1747,5799
1747,5800
1747,5992
1747,6092
1747,6112
1747,6134
1747,6166
1747,6356
1747,6511
1747,6609
1747,6646
1747,6883
1747,6967
1747,7024
1747,7066
1747,7127
1747,7550
1747,7727
1747,7746
1747,7792
1747,7981
1747,8098
1747,8263
1747,8309
1747,8351
1747,8402
1747,8437
1747,8451
1747,8888
1747,9012
1747,9103
1747,9199
1747,9321
1747,9436
1747,9551
1747,9670
1747,9763
1747,9888
1747,9943
1747,10007
1747,10190
1747,10579
1747,10724
1747,10773
1747,10823
1747,10854
1747,10909
1747,10995
1747,11157
1747,11473
1747,11509
1747,11533
1747,11656
1747,11886
1747,11948
1747,11951
1747,11956
1747,11984
1875,50
1875,1191
1875,3146
1875,3154
1875,3261
1875,3307
1875,3782
1875,4332
1875,5174
1875,5179
1875,5325
1875,5373
1875,6059
1875,7629
1875,8272
1875,8339
1875,8391
1875,8420
1875,8487
1875,9197
1875,9691
1875,9897
1875,12134
1931,73
1931,141
1931,368
1931,629
1931,665
1931,850
1931,990
1931,997
1931,1250
1931,1539
1931,1666
1931,1966
1931,2196
1931,2265
1931,2275
1931,2357
1931,2387
1931,2652
1931,2692
1931,3059
1931,3125
1931,3202
1931,3234
1931,3538
1931,4074
1931,4086
1931,4133
1931,4275
1931,4722
1931,5211
1931,5301
1931,5335
1931,5432
1931,5843
1931,6028
1931,6388
1931,6476
1931,6536
1931,6542
1931,7130
1931,7152
1931,7176
1931,7342
1931,7413
1931,7675
1931,7983
1931,8374
1931,8420
1931,8474
1931,8705
1931,8891
1931,9191
1931,9396
1931,9613
1931,9932
1931,10029
1931,10109
1931,10308
1931,10341
1931,10913
1931,10995
1931,11136
1931,11370
1931,11748
1931,11886
1931,11893
1931,11984
2262,325
2262,674
2262,716
2262,751
2262,1114
2262,1212
2262,1439
2262,1442
2262,1465
2262,1573
2262,1990
2262,2194
2262,2971
2262,3465
2262,3636
2262,4053
2262,4732
2262,5290
2262,6062
2262,6123
2262,6560
2262,7398
2262,7472
2262,7673
2262,7950
2262,8658
2262,8880
2262,9539
2262,9811
2262,9891
2262,10033
2262,10179
2262,10274
2262,10421
2262,11344
2387,49
2387,70
2387,213
2387,526
2387,541
2387,629
2387,817
2387,850
2387,909
2387,982
2387,1082
2387,1124
2387,1155
2387,1169
2387,1306
2387,1512
2387,1539
2387,1546
2387,1866
2387,2089
2387,2137
2387,2142
2387,2179
2387,2196
2387,2275
2387,2321
2387,2352
2387,2385
2387,2542
2387,2587
2387,2692
2387,2931
2387,2952
2387,2985
2387,3059
2387,3146
2387,3234
2387,3599
2387,3835
2387,4076
2387,4161
2387,4356
2387,4409
2387,4474
2387,4529
2387,4576
2387,4651
2387,4695
2387,4722
2387,4816
2387,5058
2387,5064
2387,5189
2387,5301
2387,5335
2387,5941
2387,6028
2387,6125
2387,6174
2387,6188
2387,6278
2387,6308
2387,6388
2387,6542
2387,6637
2387,6645
2387,6723
2387,6883
2387,6897
2387,6902
2387,6924
2387,6927
2387,7000
2387,7002
2387,7046
2387,7130
2387,7413
2387,7427
2387,7586
2387,7675
2387,7745
2387,7965
2387,8079
2387,8102
2387,8246
2387,8337
2387,8356
2387,8474
2387,8548
2387,8727
2387,8967
2387,8972
2387,8999
2387,9095
2387,9124
2387,9181
2387,9246
2387,9271
2387,9396
2387,9466
2387,9713
2387,9921
2387,9932
2387,9963
2387,10029
2387,10092
2387,10352
2387,10596
2387,10762
2387,10865
2387,10884
2387,10909
2387,10913
2387,11100
2387,11118
2387,11187
2387,11334
2387,11501
2387,11520
2387,11667
2387,11722
2387,11748
2387,11984
2403,49
2403,50
2403,932
2403,996
2403,1064
2403,1189
2403,1191
2403,2031
2403,2053
2403,2114
2403,2537
2403,2634
2403,2698
2403,2706
2403,3146
2403,3154
2403,3247
2403,3261
2403,3713
2403,3758
2403,3782
2403,3810
2403,3981
2403,4106
2403,4190
2403,4332
2403,4446
2403,4542
2403,4782
2403,5174
2403,5179
2403,5325
2403,5373
2403,5689
2403,5719
2403,5955
2403,6096
2403,6404
2403,6408
2403,6448
2403,6814
2403,7016
2403,7065
2403,7255
2403,7872
2403,8195
2403,8272
2403,8319
2403,8339
2403,8391
2403,8487
2403,9197
2403,9339
2403,9463
2403,9615
2403,9637
2403,9691
2403,9897
2403,9928
2403,10154
2403,10167
2403,10359
2403,10362
2403,10410
2403,11017
2403,11784
2403,12134
2823,296
2823,432
2823,866
2823,872
2823,977
2823,1277
2823,1410
2823,1515
2823,1582
2823,2032
2823,2066
2823,2103
2823,2292
2823,2331
2823,2354
2823,2498
2823,2706
2823,2788
2823,3078
2823,3086
2823,3181
2823,3982
2823,4099
2823,4219
2823,4369
2823,4390
2823,4429
2823,4459
2823,4465
2823,4909
2823,5799
2823,6315
2823,6497
2823,7058
2823,7475
2823,7546
2823,8026
2823,8114
2823,8169
2823,8420
2823,9194
2823,9221
2823,9682
2823,9932
2823,9951
2823,10049
2823,10155
2823,10414
2823,10579
2823,10594
2823,11089
2823,11100
2823,11161
2823,11276
2823,11474
2823,11516
2823,11825
2823,11862
2823,12059
2823,12142
2914,604
2914,1413
2914,1669
2914,2783
2914,2858
2914,3001
2914,3641
2914,3675
2914,4165
2914,4851
2914,4976
2914,5266
2914,6166
2914,6579
2914,6867
2914,6883
2914,7490
2914,7727
2914,7953
2914,8402
2914,8992
2914,9199
2914,9321
2914,9361
2914,9436
2914,9483
2914,10248
2914,10618
2914,10744
2914,10909
2914,11501
2914,11504
2914,12001
2940,30
2940,224
2940,275
2940,276
2940,579
2940,1225
2940,1466
2940,2084
2940,2196
2940,2475
2940,2716
2940,2888
2940,2963
2940,3059
2940,3360
2940,3397
2940,3399
2940,3599
2940,3810
2940,3865
2940,4014
2940,4129
2940,4141
2940,4196
2940,4360
2940,4366
2940,4434
2940,4560
2940,4645
2940,4816
2940,5087
2940,5228
2940,5278
2940,5395
2940,5435
2940,5470
2940,5599
2940,5730
2940,5755
2940,5925
2940,5985
2940,6107
2940,6148
2940,6174
2940,6188
2940,6464
2940,6576
2940,6698
2940,6815
2940,6861
2940,6883
2940,6897
2940,7340
2940,7424
2940,7497
2940,7835
2940,8078
2940,8383
2940,8457
2940,8629
2940,8640
2940,8679
2940,8733
2940,8917
2940,9466
2940,9527
2940,9531
2940,9537
2940,9540
2940,9559
2940,9713
2940,10131
2940,10251
2940,10281
2940,10310
2940,10408
2940,10868
2940,11124
2940,11175
2940,11457
2940,11819
3154,49
3154,50
3154,51
3154,57
3154,95
3154,103
3154,115
3154,575
3154,589
3154,712
3154,820
3154,836
3154,979
3154,1002
3154,1012
3154,1041
3154,1064
3154,1191
3154,1239
3154,1267
3154,1305
3154,1541
3154,1544
3154,1562
3154,1646
3154,1796
3154,2031
3154,2120
3154,2346
3154,2349
3154,2537
3154,2538
3154,2547
3154,2706
3154,3071
3154,3107
3154,3146
3154,3247
3154,3261
3154,3307
3154,3578
3154,3649
3154,3859
3154,3989
3154,4153
3154,4176
3154,4373
3154,4438
3154,4537
3154,4591
3154,4631
3154,4682
3154,4774
3154,4782
3154,5174
3154,5325
3154,5355
3154,5373
3154,5968
3154,6032
3154,6059
3154,6517
3154,6767
3154,6997
3154,7118
3154,7160
3154,7247
3154,7414
3154,7550
3154,7581
3154,7829
3154,7836
3154,7881
3154,7941
3154,7961
3154,8150
3154,8241
3154,8255
3154,8272
3154,8319
3154,8339
3154,8391
3154,8420
3154,8484
3154,8487
3154,8641
3154,8723
3154,9101
3154,9181
3154,9214
3154,9325
3154,9639
3154,9691
3154,9709
3154,9843
3154,9897
3154,10029
3154,10132
3154,10484
3154,10560
3154,10572
3154,10683
3154,10968
3154,11304
3154,11330
3154,11416
3154,11428
3154,11467
3154,11516
3154,11648
3154,11697
3154,12110
3261,49
3261,88
3261,203
3261,436
3261,814
3261,932
3261,1191
3261,1249
3261,1355
3261,1723
3261,2120
3261,2366
3261,2537
3261,3307
3261,3713
3261,4069
3261,4303
3261,4332
3261,4373
3261,4676
3261,4782
3261,4801
3261,4808
3261,5087
3261,5174
3261,5179
3261,5231
3261,5283
3261,5325
3261,6096
3261,6108
3261,6176
3261,6276
3261,6448
3261,6542
3261,6638
3261,6759
3261,6919
3261,7137
3261,7440
3261,7836
3261,7900
3261,8143
3261,8272
3261,8319
3261,8336
3261,8391
3261,8841
3261,9639
3261,9651
3261,9691
3261,9743
3261,9757
3261,10463
3261,10485
3261,10901
3261,11437
3261,11459
3261,11737
3857,49
3857,59
3857,373
3857,383
3857,456
3857,577
3857,683
3857,717
3857,748
3857,874
3857,908
3857,1020
3857,1034
3857,1210
3857,1307
3857,1313
3857,1487
3857,1539
3857,1588
3857,1602
3857,1801
3857,1825
3857,1828
3857,1938
3857,2271
3857,2316
3857,2392
3857,2758
3857,2813
3857,3128
3857,3470
3857,3593
3857,3922
3857,3954
3857,4076
3857,4175
3857,4189
3857,4196
3857,4271
3857,4612
3857,4685
3857,4870
3857,4952
3857,5219
3857,5259
3857,5293
3857,5411
3857,5494
3857,5500
3857,5504
3857,5565
3857,5589
3857,5754
3857,5784
3857,5880
3857,5886
3857,5952
3857,6136
3857,6202
3857,6229
3857,6569
3857,6644
3857,7036
3857,7046
3857,7312
3857,7586
3857,7618
3857,8024
3857,8092
3857,8102
3857,8169
3857,8194
3857,8223
3857,8246
3857,8316
3857,8436
3857,8548
3857,8552
3857,8667
3857,8727
3857,8818
3857,8868
3857,8967
3857,9331
3857,9455
3857,9514
3857,9758
3857,9862
3857,9926
3857,9995
3857,10227
3857,10737
3857,10819
3857,10913
3857,11134
3857,11161
3857,11342
3857,11724
3857,11748
3857,11849
3857,11952
3857,11977
3857,12021
3973,548
3973,590
3973,921
3973,1133
3973,1172
3973,1606
3973,1756
3973,2188
3973,2237
3973,2253
3973,2364
3973,2535
3973,2555
3973,2604
3973,2686
3973,2970
3973,3077
3973,3520
3973,3526
3973,3653
3973,4034
3973,4382
3973,4767
3973,5268
3973,5325
3973,5942
3973,6166
3973,6185
3973,6385
3973,6415
3973,6557
3973,6594
3973,6654
3973,6687
3973,7205
3973,7278
3973,7370
3973,7668
3973,8076
3973,8223
3973,8299
3973,8392
3973,8420
3973,8574
3973,8681
3973,8926
3973,8968
3973,10097
3973,10375
3973,10630
3973,10669
3973,10778
3973,11045
3973,11147
3973,11162
3973,11583
3973,11650
3973,11707
3973,11865
3973,12074
4182,30
4182,55
4182,115
4182,170
4182,251
4182,409
4182,484
4182,574
4182,613
4182,799
4182,804
4182,836
4182,947
4182,970
4182,971
4182,984
4182,1119
4182,1194
4182,1211
4182,1317
4182,1328
4182,1455
4182,1460
4182,1565
4182,1607
4182,1628
4182,1739
4182,1824
4182,1829
4182,1842
4182,2170
4182,2176
4182,2185
4182,2297
4182,2307
4182,2331
4182,2379
4182,2536
4182,2649
4182,2654
4182,2663
4182,2670
4182,2698
4182,2801
4182,2827
4182,2864
4182,2866
4182,2882
4182,2941
4182,2980
4182,3230
4182,3307
4182,3440
4182,3924
4182,3962
4182,4144
4182,4234
4182,4305
4182,4332
4182,4363
4182,4387
4182,4430
4182,4500
4182,4510
4182,4527
4182,4663
4182,4752
4182,4897
4182,4928
4182,4955
4182,5057
4182,5114
4182,5279
4182,5284
4182,5407
4182,5408
4182,5444
4182,5500
4182,5585
4182,5716
4182,5774
4182,5822
4182,5858
4182,5912
4182,5997
4182,6091
4182,6272
4182,6323
4182,6433
4182,6465
4182,6669
4182,6735
4182,6871
4182,6877
4182,6972
4182,6999
4182,7000
4182,7065
4182,7081
4182,7103
4182,7112
4182,7290
4182,7390
4182,7438
4182,7528
4182,7529
4182,7598
4182,7678
4182,7681
4182,7855
4182,7859
4182,7872
4182,7907
4182,7937
4182,7984
4182,7998
4182,8214
4182,8220
4182,8271
4182,8338
4182,8393
4182,8722
4182,8899
4182,8991
4182,9075
4182,9353
4182,9515
4182,9667
4182,9714
4182,9797
4182,9848
4182,9892
4182,9928
4182,10020
4182,10033
4182,10111
4182,10198
4182,10273
4182,10298
4182,10392
4182,10506
4182,10595
4182,10625
4182,10634
4182,10731
4182,10873
4182,10933
4182,10940
4182,11025
4182,11287
4182,11310
4182,11338
4182,11359
4182,11419
4182,11491
4182,11494
4182,11569
4182,11607
4182,11813
4182,12078
4182,12080
4182,12150
4212,337
4212,531
4212,763
4212,857
4212,932
4212,1053
4212,1134
4212,1161
4212,1353
4212,1531
4212,1796
4212,1951
4212,2004
4212,2103
4212,2129
4212,2154
4212,2166
4212,2604
4212,2724
4212,2765
4212,2814
4212,3043
4212,3071
4212,3199
4212,3860
4212,3989
4212,4127
4212,4153
4212,4175
4212,4209
4212,4379
4212,4504
4212,4767
4212,4855
4212,4934
4212,4971
4212,5231
4212,5325
4212,5578
4212,5611
4212,5713
4212,5864
4212,6013
4212,6178
4212,6281
4212,6379
4212,6481
4212,6541
4212,6578
4212,6635
4212,6687
4212,6931
4212,7414
4212,7584
4212,7589
4212,7815
4212,8033
4212,8116
4212,8143
4212,8702
4212,9738
4212,9783
4212,9892
4212,9897
4212,10191
4212,10326
4212,10873
4212,11011
4212,11058
4212,11130
4212,11165
4212,11470
4212,11521
4212,11688
4326,342
4326,373
4326,1598
4326,1825
4326,3199
4326,3642
4326,3988
4326,4966
4326,5570
4326,6395
4326,6497
4326,6871
4326,7976
4326,8114
4326,8194
4326,8488
4326,9131
4326,9320
4326,10687
4326,10731
4326,11089
4326,11136
4326,11393
4326,11550
4373,53
4373,383
4373,427
4373,456
4373,478
4373,527
4373,646
4373,712
4373,727
4373,1100
4373,1244
4373,1307
4373,1397
4373,1500
4373,1541
4373,1553
4373,1657
4373,1836
4373,1839
4373,1849
4373,2204
4373,2432
4373,2507
4373,2694
4373,2781
4373,2899
4373,3159
4373,3212
4373,3299
4373,3500
4373,3713
4373,3731
4373,3805
4373,3840
4373,3860
4373,4069
4373,4190
4373,4225
4373,4244
4373,4504
4373,4605
4373,4623
4373,4801
4373,5087
4373,5107
4373,5303
4373,5428
4373,5478
4373,5578
4373,5600
4373,5772
4373,5911
4373,6030
4373,6155
4373,6222
4373,6235
4373,6253
4373,6414
4373,6541
4373,6605
4373,6701
4373,6810
4373,6953
4373,6959
4373,7364
4373,7480
4373,7513
4373,7550
4373,7558
4373,7643
4373,7668
4373,7715
4373,8075
4373,8097
4373,8100
4373,8160
4373,8263
4373,8319
4373,8702
4373,8729
4373,8806
4373,8948
4373,8951
4373,9012
4373,9048
4373,9237
4373,9293
4373,9334
4373,9375
4373,9515
4373,9610
4373,9651
4373,9678
4373,9757
4373,9783
4373,9897
4373,10370
4373,10519
4373,10560
4373,10668
4373,10761
4373,10764
4373,10817
4373,10901
4373,10974
4373,11106
4373,11130
4373,11140
4373,11207
4373,11212
4373,11343
4373,11536
4373,11569
4373,11998
4373,12132
4382,425
4382,590
4382,921
4382,1037
4382,1172
4382,1500
4382,1606
4382,1664
4382,2188
4382,2364
4382,2793
4382,2873
4382,3399
4382,3473
4382,3520
4382,3526
4382,3989
4382,4041
4382,4241
4382,4913
4382,5268
4382,5325
4382,5357
4382,5472
4382,5685
4382,5942
4382,5973
4382,6096
4382,6185
4382,6222
4382,6358
4382,6428
4382,6448
4382,6476
4382,6557
4382,6654
4382,6687
4382,6705
4382,6759
4382,7205
4382,7278
4382,7370
4382,7668
4382,8076
4382,8148
4382,8299
4382,8420
4382,8439
4382,8574
4382,8690
4382,9894
4382,10097
4382,10375
4382,10778
4382,11104
4382,11147
4382,11223
4382,11233
4382,11397
4382,11477
4382,11569
4382,11865
4382,12074
4382,12079
4430,109
4430,208
4430,414
4430,557
4430,749
4430,926
4430,1010
4430,1073
4430,1100
4430,1294
4430,1628
4430,2432
4430,2572
4430,2982
4430,3053
4430,3212
4430,3247
4430,3594
4430,3678
4430,3758
4430,3924
4430,3981
4430,4144
4430,4379
4430,4423
4430,4554
4430,4614
4430,4750
4430,4910
4430,4914
4430,4955
4430,5057
4430,5087
4430,5174
4430,5500
4430,5542
4430,5570
4430,5880
4430,6395
4430,6807
4430,6811
4430,6871
4430,6895
4430,7855
4430,7937
4430,8128
4430,8195
4430,8312
4430,8319
4430,8979
4430,9157
4430,9237
4430,9320
4430,9463
4430,9567
4430,9670
4430,9924
4430,10359
4430,10731
4430,10873
4430,11104
4430,11490
4430,11838
4430,11879
4430,12127
4504,225
4504,1541
4504,1804
4504,2899
4504,3150
4504,3446
4504,3732
4504,3840
4504,3897
4504,4190
4504,4855
4504,5282
4504,5325
4504,5578
4504,5681
4504,6541
4504,6962
4504,7120
4504,7584
4504,7787
4504,8075
4504,8319
4504,8996
4504,9015
4504,9044
4504,9738
4504,9783
4504,10303
4504,10370
4504,10488
4504,10873
4504,11130
4504,11165
4504,11184
4504,11625
4504,11737
4685,203
4685,322
4685,373
4685,727
4685,850
4685,885
4685,1100
4685,1695
4685,2098
4685,2275
4685,2733
4685,2858
4685,3188
4685,3669
4685,4086
4685,4398
4685,4597
4685,4904
4685,5243
4685,5325
4685,5348
4685,5600
4685,5945
4685,5982
4685,6110
4685,6437
4685,6542
4685,6620
4685,6623
4685,6653
4685,6710
4685,6809
4685,6865
4685,6905
4685,7046
4685,7187
4685,7659
4685,7686
4685,7745
4685,8102
4685,8158
4685,8319
4685,8424
4685,8474
4685,8658
4685,9087
4685,9157
4685,9321
4685,9436
4685,9557
4685,9837
4685,9932
4685,10181
4685,10372
4685,10491
4685,10497
4685,10744
4685,10867
4685,10913
4685,11342
4685,11459
4685,11501
4685,11639
4685,11669
4685,11714
4685,11724
4685,11748
4685,11970
4685,12061
4685,12112
4897,212
4897,436
4897,574
4897,577
4897,634
4897,977
4897,1167
4897,1194
4897,1477
4897,1628
4897,1727
4897,2630
4897,2736
4897,3053
4897,4048
4897,4134
4897,4144
4897,4196
4897,4221
4897,4407
4897,4935
4897,4948
4897,5041
4897,5057
4897,5407
4897,5712
4897,5858
4897,6001
4897,6042
4897,6282
4897,6412
4897,6448
4897,6455
4897,6999
4897,7255
4897,7401
4897,7519
4897,7614
4897,7677
4897,7678
4897,7838
4897,7855
4897,8338
4897,8439
4897,8690
4897,8973
4897,8987
4897,8999
4897,9035
4897,9825
4897,9992
4897,10019
4897,10020
4897,10077
4897,10237
4897,10298
4897,10303
4897,10714
4897,11324
4897,11366
4897,11476
4897,11824
4897,11838
4897,11881
4897,11905
4897,12118
4897,12142
4955,95
4955,258
4955,280
4955,379
4955,409
4955,557
4955,574
4955,682
4955,712
4955,970
4955,1249
4955,1421
4955,1802
4955,1824
4955,2032
4955,2331
4955,2982
4955,3782
4955,4144
4955,4145
4955,4196
4955,4255
4955,4403
4955,4488
4955,4618
4955,5070
4955,5109
4955,5114
4955,5275
4955,5285
4955,5325
4955,5353
4955,5407
4955,5500
4955,5769
4955,5938
4955,6040
4955,6194
4955,6563
4955,6751
4955,6895
4955,7081
4955,7137
4955,7353
4955,7602
4955,7937
4955,7981
4955,8114
4955,8123
4955,8136
4955,8195
4955,8298
4955,8420
4955,8488
4955,8571
4955,8671
4955,8963
4955,8973
4955,9157
4955,9376
4955,9611
4955,9623
4955,9853
4955,9995
4955,10033
4955,10239
4955,10298
4955,10359
4955,10411
4955,10560
4955,10873
4955,11161
4955,11230
4955,11373
4955,11605
4955,12110
4970,190
4970,274
4970,530
4970,716
4970,797
4970,820
4970,2311
4970,2378
4970,2577
4970,2875
4970,2943
4970,3146
4970,3253
4970,3555
4970,3673
4970,3788
4970,3932
4970,4166
4970,4395
4970,4522
4970,4536
4970,4668
4970,4727
4970,4749
4970,4818
4970,5065
4970,5108
4970,5404
4970,5525
4970,5754
4970,6680
4970,7490
4970,7587
4970,7714
4970,8334
4970,8531
4970,8613
4970,8746
4970,8828
4970,8872
4970,9117
4970,9128
4970,9361
4970,9370
4970,9576
4970,9618
4970,9641
4970,9815
4970,9866
4970,9943
4970,10191
4970,10248
4970,10341
4970,10491
4970,10723
4970,10909
4970,11145
4970,11168
4970,11229
4970,11610
4970,11703
4970,12039
5057,55
5057,484
5057,548
5057,897
5057,1042
5057,1345
5057,1356
5057,1607
5057,1628
5057,2128
5057,2185
5057,2318
5057,2479
5057,2654
5057,2698
5057,2785
5057,2796
5057,3196
5057,3230
5057,3247
5057,3435
5057,3699
5057,3758
5057,3761
5057,3924
5057,3981
5057,4085
5057,4090
5057,4144
5057,4332
5057,4465
5057,4726
5057,4769
5057,5004
5057,5054
5057,5117
5057,5325
5057,5407
5057,5408
5057,5489
5057,5570
5057,5822
5057,5858
5057,5923
5057,6448
5057,6455
5057,6674
5057,6963
5057,6999
5057,7000
5057,7065
5057,7112
5057,7114
5057,7855
5057,7984
5057,8184
5057,8420
5057,8488
5057,8536
5057,8796
5057,8918
5057,8973
5057,9009
5057,9055
5057,9171
5057,9491
5057,9567
5057,9691
5057,9894
5057,9928
5057,10033
5057,10120
5057,10291
5057,10298
5057,10375
5057,10697
5057,10840
5057,10933
5057,10993
5057,11032
5057,11210
5057,11338
